Year,Region,Civilians Wounded
2008,East Asia,0
2008,East Asia,12
2008,East Asia,35
2008,East Asia,0
2008,East Asia,7
2008,East Asia,7
2008,East Asia,0
2008,East Asia,17
2008,East Asia,1
2008,East Asia,0
2008,East Asia,2
2008,East Asia,1
2008,East Asia,0
2008,East Asia,0
2008,East Asia,20
2008,East Asia,5
2008,East Asia,2
2008,East Asia,5
2008,East Asia,0
2008,East Asia,0
2008,East Asia,46
2009,East Asia,0
2009,East Asia,0
2009,East Asia,0
2009,East Asia,2
2009,East Asia,30
2009,East Asia,24
2009,East Asia,
2009,East Asia,
2010,East Asia,14
2011,East Asia,
2011,East Asia,22
2011,East Asia,10
2011,East Asia,
2012,East Asia,14
2012,East Asia,14
2012,East Asia,10
2012,East Asia,
2001,Eastern Europe,1
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,1
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,3
2001,Eastern Europe,
2001,Eastern Europe,3
2001,Eastern Europe,
2001,Eastern Europe,3
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,1
2001,Eastern Europe,2
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,9
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,6
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,2
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,43
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,
2001,Eastern Europe,6
2001,Eastern Europe,
2001,Eastern Europe,2
2001,Eastern Europe,7
2001,Eastern Europe,0
2001,Eastern Europe,2
2001,Eastern Europe,0
2001,Eastern Europe,2
2001,Eastern Europe,0
2001,Eastern Europe,5
2001,Eastern Europe,13
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,3
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,1
2001,Eastern Europe,4
2001,Eastern Europe,86
2001,Eastern Europe,13
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,1
2001,Eastern Europe,2
2001,Eastern Europe,
2001,Eastern Europe,0
2001,Eastern Europe,
2001,Eastern Europe,1
2001,Eastern Europe,0
2001,Eastern Europe,1
2001,Eastern Europe,4
2001,Eastern Europe,2
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,5
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,6
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,2
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,1
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,1
2001,Eastern Europe,6
2001,Eastern Europe,1
2001,Eastern Europe,0
2001,Eastern Europe,1
2001,Eastern Europe,35
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,
2001,Eastern Europe,2
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,
2001,Eastern Europe,5
2001,Eastern Europe,1
2001,Eastern Europe,5
2001,Eastern Europe,3
2001,Eastern Europe,1
2001,Eastern Europe,
2001,Eastern Europe,5
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,1
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,4
2001,Eastern Europe,0
2001,Eastern Europe,9
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,1
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,1
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,1
2001,Eastern Europe,1
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,4
2001,Eastern Europe,2
2001,Eastern Europe,0
2001,Eastern Europe,50
2001,Eastern Europe,0
2001,Eastern Europe,4
2001,Eastern Europe,1
2001,Eastern Europe,2
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,2
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,15
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,1
2001,Eastern Europe,0
2001,Eastern Europe,1
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,2
2001,Eastern Europe,11
2001,Eastern Europe,8
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,2
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,12
2001,Eastern Europe,2
2001,Eastern Europe,
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,13
2001,Eastern Europe,0
2001,Eastern Europe,3
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,1
2001,Eastern Europe,0
2001,Eastern Europe,1
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,5
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,3
2001,Eastern Europe,0
2001,Eastern Europe,8
2001,Eastern Europe,1
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,5
2001,Eastern Europe,0
2001,Eastern Europe,43
2001,Eastern Europe,0
2001,Eastern Europe,2
2001,Eastern Europe,0
2001,Eastern Europe,6
2001,Eastern Europe,0
2001,Eastern Europe,1
2001,Eastern Europe,3
2001,Eastern Europe,
2001,Eastern Europe,5
2001,Eastern Europe,1
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,1
2001,Eastern Europe,0
2001,Eastern Europe,4
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,0
2001,Eastern Europe,3
2001,Eastern Europe,1
2001,Eastern Europe,0
2001,Eastern Europe,2
2001,Eastern Europe,0
2001,Eastern Europe,
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,3
2002,Eastern Europe,
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,
2002,Eastern Europe,0
2002,Eastern Europe,1
2002,Eastern Europe,0
2002,Eastern Europe,15
2002,Eastern Europe,0
2002,Eastern Europe,2
2002,Eastern Europe,
2002,Eastern Europe,
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,2
2002,Eastern Europe,1
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,1
2002,Eastern Europe,0
2002,Eastern Europe,1
2002,Eastern Europe,
2002,Eastern Europe,0
2002,Eastern Europe,1
2002,Eastern Europe,1
2002,Eastern Europe,0
2002,Eastern Europe,3
2002,Eastern Europe,5
2002,Eastern Europe,0
2002,Eastern Europe,3
2002,Eastern Europe,0
2002,Eastern Europe,5
2002,Eastern Europe,34
2002,Eastern Europe,0
2002,Eastern Europe,130
2002,Eastern Europe,0
2002,Eastern Europe,3
2002,Eastern Europe,6
2002,Eastern Europe,2
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,3
2002,Eastern Europe,0
2002,Eastern Europe,
2002,Eastern Europe,2
2002,Eastern Europe,0
2002,Eastern Europe,3
2002,Eastern Europe,6
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,1
2002,Eastern Europe,1
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,2
2002,Eastern Europe,0
2002,Eastern Europe,1
2002,Eastern Europe,2
2002,Eastern Europe,2
2002,Eastern Europe,2
2002,Eastern Europe,4
2002,Eastern Europe,0
2002,Eastern Europe,9
2002,Eastern Europe,3
2002,Eastern Europe,4
2002,Eastern Europe,7
2002,Eastern Europe,5
2002,Eastern Europe,1
2002,Eastern Europe,2
2002,Eastern Europe,
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,13
2002,Eastern Europe,
2002,Eastern Europe,3
2002,Eastern Europe,2
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,
2002,Eastern Europe,0
2002,Eastern Europe,
2002,Eastern Europe,0
2002,Eastern Europe,
2002,Eastern Europe,3
2002,Eastern Europe,2
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,1
2002,Eastern Europe,
2002,Eastern Europe,8
2002,Eastern Europe,0
2002,Eastern Europe,0
2002,Eastern Europe,32
2002,Eastern Europe,121
2003,Eastern Europe,
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,2
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,2
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,1
2003,Eastern Europe,1
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,2
2003,Eastern Europe,
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,11
2003,Eastern Europe,3
2003,Eastern Europe,0
2003,Eastern Europe,2
2003,Eastern Europe,0
2003,Eastern Europe,2
2003,Eastern Europe,197
2003,Eastern Europe,0
2003,Eastern Europe,78
2003,Eastern Europe,3
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,1
2003,Eastern Europe,4
2003,Eastern Europe,2
2003,Eastern Europe,0
2003,Eastern Europe,8
2003,Eastern Europe,11
2003,Eastern Europe,18
2003,Eastern Europe,38
2003,Eastern Europe,1
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,4
2003,Eastern Europe,
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,4
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,38
2003,Eastern Europe,8
2003,Eastern Europe,1
2003,Eastern Europe,76
2003,Eastern Europe,33
2003,Eastern Europe,44
2003,Eastern Europe,25
2003,Eastern Europe,4
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,0
2003,Eastern Europe,6
2003,Eastern Europe,1
2003,Eastern Europe,
2003,Eastern Europe,1
2003,Eastern Europe,0
2003,Eastern Europe,6
2003,Eastern Europe,0
2003,Eastern Europe,170
2003,Eastern Europe,14
2003,Eastern Europe,0
2003,Eastern Europe,0
2004,Eastern Europe,122
2004,Eastern Europe,4
2004,Eastern Europe,5
2004,Eastern Europe,0
2004,Eastern Europe,11
2004,Eastern Europe,0
2004,Eastern Europe,4
2004,Eastern Europe,0
2004,Eastern Europe,0
2004,Eastern Europe,8
2004,Eastern Europe,46
2004,Eastern Europe,53
2004,Eastern Europe,6
2004,Eastern Europe,5
2004,Eastern Europe,1
2004,Eastern Europe,0
2004,Eastern Europe,0
2004,Eastern Europe,
2004,Eastern Europe,0
2004,Eastern Europe,3
2004,Eastern Europe,7
2004,Eastern Europe,3
2004,Eastern Europe,2
2004,Eastern Europe,1
2004,Eastern Europe,1
2004,Eastern Europe,2
2004,Eastern Europe,3
2004,Eastern Europe,16
2004,Eastern Europe,0
2004,Eastern Europe,0
2004,Eastern Europe,50
2004,Eastern Europe,727
2004,Eastern Europe,51
2004,Eastern Europe,4
2004,Eastern Europe,4
2004,Eastern Europe,0
2004,Eastern Europe,0
2004,Eastern Europe,0
2004,Eastern Europe,0
2004,Eastern Europe,1
2004,Eastern Europe,0
2004,Eastern Europe,3
2004,Eastern Europe,9
2004,Eastern Europe,3
2004,Eastern Europe,21
2004,Eastern Europe,0
2005,Eastern Europe,1
2005,Eastern Europe,1
2005,Eastern Europe,4
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,3
2005,Eastern Europe,19
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,2
2005,Eastern Europe,3
2005,Eastern Europe,5
2005,Eastern Europe,3
2005,Eastern Europe,0
2005,Eastern Europe,10
2005,Eastern Europe,0
2005,Eastern Europe,1
2005,Eastern Europe,15
2005,Eastern Europe,2
2005,Eastern Europe,14
2005,Eastern Europe,0
2005,Eastern Europe,1
2005,Eastern Europe,4
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,2
2005,Eastern Europe,10
2005,Eastern Europe,0
2005,Eastern Europe,24
2005,Eastern Europe,40
2005,Eastern Europe,6
2005,Eastern Europe,3
2005,Eastern Europe,5
2005,Eastern Europe,0
2005,Eastern Europe,2
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,7
2005,Eastern Europe,0
2005,Eastern Europe,1
2005,Eastern Europe,1
2005,Eastern Europe,0
2005,Eastern Europe,6
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,3
2005,Eastern Europe,
2005,Eastern Europe,0
2005,Eastern Europe,1
2005,Eastern Europe,19
2005,Eastern Europe,19
2005,Eastern Europe,19
2005,Eastern Europe,19
2005,Eastern Europe,19
2005,Eastern Europe,19
2005,Eastern Europe,18
2005,Eastern Europe,18
2005,Eastern Europe,3
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,0
2005,Eastern Europe,0
2006,Eastern Europe,0
2006,Eastern Europe,0
2006,Eastern Europe,1
2006,Eastern Europe,1
2006,Eastern Europe,16
2006,Eastern Europe,2
2006,Eastern Europe,0
2006,Eastern Europe,0
2006,Eastern Europe,2
2006,Eastern Europe,
2006,Eastern Europe,1
2006,Eastern Europe,0
2006,Eastern Europe,1
2006,Eastern Europe,0
2006,Eastern Europe,1
2006,Eastern Europe,0
2006,Eastern Europe,0
2006,Eastern Europe,0
2006,Eastern Europe,0
2006,Eastern Europe,2
2006,Eastern Europe,
2006,Eastern Europe,0
2006,Eastern Europe,1
2006,Eastern Europe,0
2006,Eastern Europe,1
2006,Eastern Europe,0
2006,Eastern Europe,0
2006,Eastern Europe,2
2006,Eastern Europe,4
2006,Eastern Europe,0
2006,Eastern Europe,
2006,Eastern Europe,3
2006,Eastern Europe,0
2006,Eastern Europe,2
2006,Eastern Europe,
2006,Eastern Europe,0
2006,Eastern Europe,0
2006,Eastern Europe,4
2006,Eastern Europe,2
2006,Eastern Europe,1
2006,Eastern Europe,0
2006,Eastern Europe,0
2006,Eastern Europe,0
2006,Eastern Europe,2
2006,Eastern Europe,4
2006,Eastern Europe,1
2006,Eastern Europe,0
2006,Eastern Europe,
2006,Eastern Europe,0
2006,Eastern Europe,0
2006,Eastern Europe,0
2006,Eastern Europe,2
2006,Eastern Europe,2
2006,Eastern Europe,0
2006,Eastern Europe,10
2006,Eastern Europe,0
2006,Eastern Europe,4
2006,Eastern Europe,0
2006,Eastern Europe,
2006,Eastern Europe,
2006,Eastern Europe,0
2006,Eastern Europe,0
2006,Eastern Europe,1
2006,Eastern Europe,0
2006,Eastern Europe,0
2006,Eastern Europe,0
2006,Eastern Europe,
2006,Eastern Europe,0
2006,Eastern Europe,2
2006,Eastern Europe,0
2007,Eastern Europe,2
2007,Eastern Europe,0
2007,Eastern Europe,0
2007,Eastern Europe,1
2007,Eastern Europe,
2007,Eastern Europe,0
2007,Eastern Europe,
2007,Eastern Europe,0
2007,Eastern Europe,0
2007,Eastern Europe,0
2007,Eastern Europe,3
2007,Eastern Europe,6
2007,Eastern Europe,1
2007,Eastern Europe,0
2007,Eastern Europe,1
2007,Eastern Europe,3
2007,Eastern Europe,4
2007,Eastern Europe,0
2007,Eastern Europe,1
2007,Eastern Europe,1
2007,Eastern Europe,3
2007,Eastern Europe,0
2007,Eastern Europe,0
2007,Eastern Europe,60
2007,Eastern Europe,2
2007,Eastern Europe,0
2007,Eastern Europe,12
2007,Eastern Europe,0
2007,Eastern Europe,0
2007,Eastern Europe,1
2007,Eastern Europe,0
2007,Eastern Europe,1
2007,Eastern Europe,0
2007,Eastern Europe,3
2007,Eastern Europe,1
2007,Eastern Europe,0
2007,Eastern Europe,5
2007,Eastern Europe,2
2007,Eastern Europe,3
2007,Eastern Europe,1
2007,Eastern Europe,1
2007,Eastern Europe,1
2007,Eastern Europe,2
2007,Eastern Europe,0
2007,Eastern Europe,1
2007,Eastern Europe,2
2007,Eastern Europe,0
2007,Eastern Europe,
2007,Eastern Europe,2
2007,Eastern Europe,0
2007,Eastern Europe,0
2007,Eastern Europe,1
2007,Eastern Europe,0
2007,Eastern Europe,2
2007,Eastern Europe,0
2007,Eastern Europe,0
2007,Eastern Europe,0
2007,Eastern Europe,2
2007,Eastern Europe,1
2007,Eastern Europe,12
2007,Eastern Europe,0
2007,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,2
2008,Eastern Europe,0
2008,Eastern Europe,2
2008,Eastern Europe,
2008,Eastern Europe,3
2008,Eastern Europe,1
2008,Eastern Europe,1
2008,Eastern Europe,3
2008,Eastern Europe,0
2008,Eastern Europe,1
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,2
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,8
2008,Eastern Europe,0
2008,Eastern Europe,1
2008,Eastern Europe,3
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,2
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,1
2008,Eastern Europe,0
2008,Eastern Europe,3
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,1
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,1
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,1
2008,Eastern Europe,2
2008,Eastern Europe,1
2008,Eastern Europe,6
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,1
2008,Eastern Europe,9
2008,Eastern Europe,0
2008,Eastern Europe,1
2008,Eastern Europe,0
2008,Eastern Europe,6
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,2
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,6
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,20
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,0
2008,Eastern Europe,3
