Year,Region,Weapons type
2001,Eastern Europe,Explosives
2001,Eastern Europe,Incendiary
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Unknown
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Unknown
2001,Eastern Europe,Unknown
2001,Eastern Europe,Unknown
2001,Eastern Europe,Unknown
2001,Eastern Europe,Unknown
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Unknown
2001,Eastern Europe,Firearms
2001,Eastern Europe,Melee
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Unknown
2001,Eastern Europe,Firearms
2001,Eastern Europe,Melee
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Incendiary
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Incendiary
2001,Eastern Europe,Melee
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Other
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Unknown
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Unknown
2001,Eastern Europe,Unknown
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Unknown
2001,Eastern Europe,Firearms
2001,Eastern Europe,Unknown
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Incendiary
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Melee
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Explosives
2001,Eastern Europe,Firearms
2002,Eastern Europe,Firearms
2002,Eastern Europe,Firearms
2002,Eastern Europe,Explosives
2002,Eastern Europe,Explosives
2002,Eastern Europe,Explosives
2002,Eastern Europe,Explosives
2002,Eastern Europe,Explosives
2002,Eastern Europe,Explosives
2002,Eastern Europe,Explosives
2002,Eastern Europe,Firearms
2002,Eastern Europe,Explosives
2002,Eastern Europe,Explosives
2002,Eastern Europe,Firearms
2002,Eastern Europe,Firearms
2002,Eastern Europe,Firearms
2002,Eastern Europe,Firearms
2002,Eastern Europe,Explosives
2002,Eastern Europe,Explosives
2002,Eastern Europe,Explosives
2002,Eastern Europe,Explosives
2002,Eastern Europe,Explosives
2002,Eastern Europe,Firearms
2002,Eastern Europe,Firearms
2002,Eastern Europe,Firearms
2002,Eastern Europe,Explosives
